Year,Team,Wins,WinPct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Diamondbacks,82,0.50617284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Diamondbacks,93,0.574074074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Diamondbacks,69,0.425925926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Diamondbacks,79,0.487654321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Diamondbacks,64,0.395061728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Diamondbacks,81,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Diamondbacks,81,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Diamondbacks,94,0.580246914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Diamondbacks,65,0.401234568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Diamondbacks,70,0.432098765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Diamondbacks,82,0.50617284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Diamondbacks,90,0.555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Diamondbacks,76,0.469135802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Diamondbacks,77,0.475308642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Diamondbacks,51,0.314814815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Diamondbacks,84,0.518518519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Diamondbacks,98,0.604938272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Diamondbacks,92,0.567901235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Diamondbacks,85,0.524691358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Diamondbacks,100,0.617283951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,Diamondbacks,65,0.401234568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,Diamondbacks,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,Diamondbacks,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Braves,90,0.555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Braves,72,0.444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Braves,68,0.419753086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Braves,67,0.413580247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Braves,79,0.487654321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Braves,96,0.592592593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Braves,94,0.580246914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Braves,89,0.549382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Braves,91,0.561728395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Braves,86,0.530864198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Braves,72,0.444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Braves,84,0.518518519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Braves,79,0.487654321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Braves,90,0.555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Braves,96,0.592592593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Braves,101,0.62345679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Braves,101,0.62345679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Braves,88,0.543209877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Braves,95,0.586419753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Braves,103,0.635802469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,Braves,106,0.654320988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,Braves,101,0.62345679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,Braves,96,0.592592593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Orioles,47,0.290123457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Orioles,75,0.462962963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Orioles,89,0.549382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Orioles,81,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Orioles,96,0.592592593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Orioles,85,0.524691358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Orioles,93,0.574074074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Orioles,69,0.425925926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Orioles,66,0.407407407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Orioles,64,0.395061728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Orioles,68,0.419753086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Orioles,69,0.425925926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Orioles,70,0.432098765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Orioles,74,0.456790123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Orioles,78,0.481481481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Orioles,71,0.438271605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Orioles,67,0.413580247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Orioles,63,0.388888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Orioles,74,0.456790123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Orioles,78,0.481481481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,Orioles,79,0.487654321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,Orioles,98,0.604938272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,Orioles,88,0.543209877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Red Sox,108,0.666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Red Sox,93,0.574074074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Red Sox,93,0.574074074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Red Sox,78,0.481481481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Red Sox,71,0.438271605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Red Sox,97,0.598765432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Red Sox,69,0.425925926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Red Sox,90,0.555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Red Sox,89,0.549382716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Red Sox,95,0.586419753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Red Sox,95,0.586419753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Red Sox,96,0.592592593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Red Sox,86,0.530864198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Red Sox,95,0.586419753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Red Sox,98,0.604938272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Red Sox,95,0.586419753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Red Sox,93,0.574074074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Red Sox,82,0.50617284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Red Sox,85,0.524691358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Red Sox,94,0.580246914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,Red Sox,92,0.567901235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,Red Sox,78,0.481481481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
